2026-01-23 08:41:30,496 - __main__ - INFO - ================================================================================
2026-01-23 08:41:30,496 - __main__ - INFO - BACKTESTING: RL-BASED INVESTMENT DECISION SYSTEM
2026-01-23 08:41:30,496 - __main__ - INFO - ================================================================================
2026-01-23 08:41:30,496 - __main__ - INFO - 
Initializing components...
2026-01-23 08:41:30,496 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2021-to-22-01-2022.csv
2026-01-23 08:41:30,561 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2022-to-22-01-2023.csv
2026-01-23 08:41:30,567 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2023-to-22-01-2024.csv
2026-01-23 08:41:30,572 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2024-to-22-01-2025.csv
2026-01-23 08:41:30,576 - data_accessor - INFO - Loading data from NIFTY 50-23-01-2025-to-23-01-2026.csv
2026-01-23 08:41:30,586 - data_accessor - INFO - Loaded 1239 total trading days
2026-01-23 08:41:30,587 - data_accessor - INFO - Date range: 2021-01-22 00:00:00 to 2026-01-22 00:00:00
2026-01-23 08:41:30,588 - data_accessor - INFO - Train period: 2021-01-22 to 2024-01-22
2026-01-23 08:41:30,588 - data_accessor - INFO - Train days: 743
2026-01-23 08:41:30,588 - data_accessor - INFO - Test period: 2024-01-23 to 2026-01-22
2026-01-23 08:41:30,588 - data_accessor - INFO - Test days: 496
2026-01-23 08:41:30,589 - data_accessor - INFO - No missing values found in data
2026-01-23 08:41:30,589 - data_accessor - INFO - No duplicate dates found
2026-01-23 08:41:30,589 - database - INFO - Initializing database at backtest_full.db
2026-01-23 08:41:30,593 - database - INFO - Database initialized successfully
2026-01-23 08:41:30,594 - __main__ - INFO - ============================================================
2026-01-23 08:41:30,594 - __main__ - INFO - DATA PERIOD CONFIGURATION
2026-01-23 08:41:30,594 - __main__ - INFO - ============================================================
2026-01-23 08:41:30,594 - __main__ - INFO - Training period: 2021-01-25 to 2023-12-29 (~3 years)
2026-01-23 08:41:30,594 - __main__ - INFO - Testing period: 2024-01-02 to 2026-01-12 (~2 years)
2026-01-23 08:41:30,594 - __main__ - INFO - Total data span: 5 years of NIFTY 50 data
2026-01-23 08:41:30,594 - __main__ - INFO - 
================================================================================
2026-01-23 08:41:30,594 - __main__ - INFO - PHASE 1: TRAINING (Jan 2021 - Dec 2023) - 3 YEARS OF DATA
2026-01-23 08:41:30,594 - __main__ - INFO - ================================================================================
2026-01-23 08:41:30,594 - __main__ - INFO - 
[1/6] Running Equal Weights - Training...
2026-01-23 08:41:30,594 - backtester - INFO - Starting backtest: equal_weights, 2021-01-25 to 2023-12-29, 300 decisions, RL learning=OFF
2026-01-23 08:41:30,597 - backtester - INFO - Found 719 safe trading days
2026-01-23 08:41:30,600 - reward_calculator - INFO - Reward: -0.200 for HOLD (return=4.61%, conf=0.30, correct=False)
2026-01-23 08:41:31,062 - backtester - INFO - Progress: 175/300 decisions, accuracy=49.7%
2026-01-23 08:41:31,063 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.61%, conf=0.58, correct=False)
2026-01-23 08:41:31,065 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.63%, conf=0.58, correct=False)
2026-01-23 08:41:31,066 - reward_calculator - INFO - Reward: 0.604 for HOLD (return=0.09%, conf=0.57, correct=True)
2026-01-23 08:41:31,067 - reward_calculator - INFO - Reward: 0.639 for HOLD (return=0.78%, conf=0.59, correct=True)
2026-01-23 08:41:31,069 - reward_calculator - INFO - Reward: 0.617 for HOLD (return=-0.34%, conf=0.59, correct=True)
2026-01-23 08:41:31,070 - reward_calculator - INFO - Reward: 0.628 for HOLD (return=0.56%, conf=0.56, correct=True)
2026-01-23 08:41:31,072 - reward_calculator - INFO - Reward: 0.660 for HOLD (return=1.19%, conf=0.60, correct=True)
2026-01-23 08:41:31,074 - reward_calculator - INFO - Reward: 0.685 for HOLD (return=1.70%, conf=0.60, correct=True)
2026-01-23 08:41:31,077 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=3.30%, conf=0.57, correct=False)
2026-01-23 08:41:31,079 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=3.11%, conf=0.58, correct=False)
2026-01-23 08:41:31,081 - reward_calculator - INFO - Reward: 0.659 for HOLD (return=1.17%, conf=0.58, correct=True)
2026-01-23 08:41:31,083 - reward_calculator - INFO - Reward: 0.635 for HOLD (return=0.70%, conf=0.56, correct=True)
2026-01-23 08:41:31,086 - reward_calculator - INFO - Reward: 0.601 for HOLD (return=-0.01%, conf=0.57, correct=True)
2026-01-23 08:41:31,087 - reward_calculator - INFO - Reward: 0.624 for HOLD (return=-0.47%, conf=0.59, correct=True)
2026-01-23 08:41:31,089 - reward_calculator - INFO - Reward: 0.611 for HOLD (return=-0.22%, conf=0.59, correct=True)
2026-01-23 08:41:31,092 - reward_calculator - INFO - Reward: 0.651 for HOLD (return=-1.02%, conf=0.59, correct=True)
2026-01-23 08:41:31,095 - reward_calculator - INFO - Reward: 0.681 for HOLD (return=-1.61%, conf=0.58, correct=True)
2026-01-23 08:41:31,097 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-4.57%, conf=0.59, correct=False)
2026-01-23 08:41:31,100 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.17%, conf=0.59, correct=False)
2026-01-23 08:41:31,103 - reward_calculator - INFO - Reward: 0.681 for HOLD (return=-1.62%, conf=0.58, correct=True)
2026-01-23 08:41:31,109 - reward_calculator - INFO - Reward: -0.800 for SELL (return=2.39%, conf=0.90, correct=False)
2026-01-23 08:41:31,113 - reward_calculator - INFO - Reward: 0.608 for HOLD (return=0.16%, conf=0.56, correct=True)
2026-01-23 08:41:31,117 - reward_calculator - INFO - Reward: 0.673 for HOLD (return=-1.45%, conf=0.60, correct=True)
2026-01-23 08:41:31,120 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.05%, conf=0.59, correct=False)
2026-01-23 08:41:31,123 - reward_calculator - INFO - Reward: 0.654 for HOLD (return=1.09%, conf=0.56, correct=True)
2026-01-23 08:41:31,123 - backtester - INFO - Progress: 200/300 decisions, accuracy=52.0%
2026-01-23 08:41:31,127 - reward_calculator - INFO - Reward: 0.618 for HOLD (return=0.35%, conf=0.59, correct=True)
2026-01-23 08:41:31,130 - reward_calculator - INFO - Reward: 0.654 for HOLD (return=1.08%, conf=0.59, correct=True)
2026-01-23 08:41:31,133 - reward_calculator - INFO - Reward: 0.637 for HOLD (return=0.74%, conf=0.59, correct=True)
2026-01-23 08:41:31,136 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.84%, conf=0.57, correct=False)
2026-01-23 08:41:31,139 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.46%, conf=0.58, correct=False)
2026-01-23 08:41:31,142 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.28%, conf=0.59, correct=False)
2026-01-23 08:41:31,145 - reward_calculator - INFO - Reward: 0.636 for HOLD (return=-0.71%, conf=0.58, correct=True)
2026-01-23 08:41:31,150 - reward_calculator - INFO - Reward: 0.633 for HOLD (return=0.67%, conf=0.55, correct=True)
2026-01-23 08:41:31,153 - reward_calculator - INFO - Reward: 0.663 for HOLD (return=1.26%, conf=0.55, correct=True)
2026-01-23 08:41:31,156 - reward_calculator - INFO - Reward: 0.665 for HOLD (return=1.31%, conf=0.55, correct=True)
2026-01-23 08:41:31,164 - reward_calculator - INFO - Reward: 0.661 for HOLD (return=-1.22%, conf=0.59, correct=True)
2026-01-23 08:41:31,167 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-3.05%, conf=0.59, correct=False)
2026-01-23 08:41:31,169 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-3.57%, conf=0.58, correct=False)
2026-01-23 08:41:31,175 - reward_calculator - INFO - Reward: 0.611 for HOLD (return=0.23%, conf=0.55, correct=True)
2026-01-23 08:41:31,179 - reward_calculator - INFO - Reward: 0.657 for HOLD (return=1.14%, conf=0.55, correct=True)
2026-01-23 08:41:31,182 - reward_calculator - INFO - Reward: 0.657 for HOLD (return=1.13%, conf=0.55, correct=True)
2026-01-23 08:41:31,184 - reward_calculator - INFO - Reward: 0.631 for HOLD (return=0.63%, conf=0.57, correct=True)
2026-01-23 08:41:31,188 - reward_calculator - INFO - Reward: 0.685 for HOLD (return=-1.70%, conf=0.59, correct=True)
2026-01-23 08:41:31,189 - reward_calculator - INFO - Reward: 0.688 for HOLD (return=-1.75%, conf=0.58, correct=True)
2026-01-23 08:41:31,194 - reward_calculator - INFO - Reward: 0.600 for HOLD (return=0.00%, conf=0.55, correct=True)
2026-01-23 08:41:31,196 - reward_calculator - INFO - Reward: 0.643 for HOLD (return=-0.87%, conf=0.59, correct=True)
2026-01-23 08:41:31,198 - reward_calculator - INFO - Reward: 0.674 for HOLD (return=1.47%, conf=0.58, correct=True)
2026-01-23 08:41:31,199 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.81%, conf=0.60, correct=False)
2026-01-23 08:41:31,200 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=3.86%, conf=0.59, correct=False)
2026-01-23 08:41:31,202 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=4.55%, conf=0.58, correct=False)
2026-01-23 08:41:31,202 - backtester - INFO - Progress: 225/300 decisions, accuracy=53.8%
2026-01-23 08:41:31,203 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.70%, conf=0.55, correct=False)
2026-01-23 08:41:31,205 - reward_calculator - INFO - Reward: -0.300 for BUY (return=0.59%, conf=0.90, correct=False)
2026-01-23 08:41:31,206 - reward_calculator - INFO - Reward: 0.600 for HOLD (return=0.00%, conf=0.57, correct=True)
2026-01-23 08:41:31,209 - reward_calculator - INFO - Reward: 0.628 for HOLD (return=-0.55%, conf=0.56, correct=True)
2026-01-23 08:41:31,214 - reward_calculator - INFO - Reward: 0.619 for HOLD (return=-0.39%, conf=0.57, correct=True)
2026-01-23 08:41:31,216 - reward_calculator - INFO - Reward: 0.616 for HOLD (return=-0.33%, conf=0.57, correct=True)
2026-01-23 08:41:31,217 - reward_calculator - INFO - Reward: 0.630 for HOLD (return=0.60%, conf=0.59, correct=True)
2026-01-23 08:41:31,219 - reward_calculator - INFO - Reward: 0.672 for HOLD (return=1.44%, conf=0.59, correct=True)
2026-01-23 08:41:31,220 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.53%, conf=0.58, correct=False)
2026-01-23 08:41:31,222 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.89%, conf=0.59, correct=False)
2026-01-23 08:41:31,223 - reward_calculator - INFO - Reward: 0.669 for HOLD (return=1.38%, conf=0.56, correct=True)
2026-01-23 08:41:31,227 - reward_calculator - INFO - Reward: 0.662 for HOLD (return=1.24%, conf=0.57, correct=True)
2026-01-23 08:41:31,229 - reward_calculator - INFO - Reward: 0.605 for HOLD (return=0.10%, conf=0.57, correct=True)
2026-01-23 08:41:31,230 - reward_calculator - INFO - Reward: 0.687 for HOLD (return=1.75%, conf=0.59, correct=True)
2026-01-23 08:41:31,231 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.59%, conf=0.58, correct=False)
2026-01-23 08:41:31,232 - reward_calculator - INFO - Reward: 0.668 for HOLD (return=1.36%, conf=0.58, correct=True)
2026-01-23 08:41:31,234 - reward_calculator - INFO - Reward: 0.627 for HOLD (return=0.54%, conf=0.58, correct=True)
2026-01-23 08:41:31,235 - reward_calculator - INFO - Reward: 0.600 for HOLD (return=0.00%, conf=0.56, correct=True)
2026-01-23 08:41:31,236 - reward_calculator - INFO - Reward: 0.631 for HOLD (return=0.62%, conf=0.60, correct=True)
2026-01-23 08:41:31,237 - reward_calculator - INFO - Reward: 0.627 for HOLD (return=0.53%, conf=0.57, correct=True)
2026-01-23 08:41:31,238 - reward_calculator - INFO - Reward: 0.615 for HOLD (return=0.29%, conf=0.60, correct=True)
2026-01-23 08:41:31,239 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=3.93%, conf=0.59, correct=False)
2026-01-23 08:41:31,243 - reward_calculator - INFO - Reward: 0.665 for HOLD (return=1.30%, conf=0.54, correct=True)
2026-01-23 08:41:31,246 - reward_calculator - INFO - Reward: 0.643 for HOLD (return=0.86%, conf=0.56, correct=True)
2026-01-23 08:41:31,247 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.16%, conf=0.60, correct=False)
2026-01-23 08:41:31,247 - backtester - INFO - Progress: 250/300 decisions, accuracy=55.6%
2026-01-23 08:41:31,249 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.47%, conf=0.60, correct=False)
2026-01-23 08:41:31,252 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.78%, conf=0.60, correct=False)
2026-01-23 08:41:31,256 - reward_calculator - INFO - Reward: 0.630 for HOLD (return=0.59%, conf=0.58, correct=True)
2026-01-23 08:41:31,260 - reward_calculator - INFO - Reward: 0.647 for HOLD (return=-0.94%, conf=0.56, correct=True)
2026-01-23 08:41:31,263 - reward_calculator - INFO - Reward: 0.676 for HOLD (return=-1.52%, conf=0.58, correct=True)
2026-01-23 08:41:31,266 - reward_calculator - INFO - Reward: 0.616 for HOLD (return=-0.32%, conf=0.59, correct=True)
2026-01-23 08:41:31,268 - reward_calculator - INFO - Reward: 0.631 for HOLD (return=-0.61%, conf=0.59, correct=True)
2026-01-23 08:41:31,271 - reward_calculator - INFO - Reward: 0.625 for HOLD (return=-0.50%, conf=0.59, correct=True)
2026-01-23 08:41:31,274 - reward_calculator - INFO - Reward: 0.614 for HOLD (return=0.27%, conf=0.57, correct=True)
2026-01-23 08:41:31,276 - reward_calculator - INFO - Reward: 0.613 for HOLD (return=-0.27%, conf=0.58, correct=True)
2026-01-23 08:41:31,278 - reward_calculator - INFO - Reward: 0.659 for HOLD (return=-1.18%, conf=0.59, correct=True)
2026-01-23 08:41:31,280 - reward_calculator - INFO - Reward: 0.604 for HOLD (return=0.08%, conf=0.58, correct=True)
2026-01-23 08:41:31,281 - reward_calculator - INFO - Reward: 0.608 for HOLD (return=0.17%, conf=0.59, correct=True)
2026-01-23 08:41:31,282 - reward_calculator - INFO - Reward: 0.637 for HOLD (return=-0.74%, conf=0.59, correct=True)
2026-01-23 08:41:31,285 - reward_calculator - INFO - Reward: 0.602 for HOLD (return=-0.04%, conf=0.59, correct=True)
2026-01-23 08:41:31,287 - reward_calculator - INFO - Reward: 0.637 for HOLD (return=0.73%, conf=0.59, correct=True)
2026-01-23 08:41:31,288 - reward_calculator - INFO - Reward: 0.680 for HOLD (return=1.60%, conf=0.59, correct=True)
2026-01-23 08:41:31,293 - reward_calculator - INFO - Reward: 0.679 for HOLD (return=1.58%, conf=0.59, correct=True)
2026-01-23 08:41:31,295 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.44%, conf=0.60, correct=False)
2026-01-23 08:41:31,297 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.87%, conf=0.59, correct=False)
2026-01-23 08:41:31,299 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.70%, conf=0.58, correct=False)
2026-01-23 08:41:31,300 - reward_calculator - INFO - Reward: 0.621 for HOLD (return=0.41%, conf=0.57, correct=True)
2026-01-23 08:41:31,301 - reward_calculator - INFO - Reward: 0.664 for HOLD (return=-1.27%, conf=0.56, correct=True)
2026-01-23 08:41:31,303 - reward_calculator - INFO - Reward: 0.680 for HOLD (return=-1.60%, conf=0.56, correct=True)
2026-01-23 08:41:31,304 - reward_calculator - INFO - Reward: 0.666 for HOLD (return=-1.32%, conf=0.58, correct=True)
2026-01-23 08:41:31,305 - backtester - INFO - Progress: 275/300 decisions, accuracy=57.8%
2026-01-23 08:41:31,306 - reward_calculator - INFO - Reward: 0.654 for HOLD (return=-1.08%, conf=0.56, correct=True)
2026-01-23 08:41:31,309 - reward_calculator - INFO - Reward: 0.661 for HOLD (return=-1.21%, conf=0.55, correct=True)
2026-01-23 08:41:31,311 - reward_calculator - INFO - Reward: 0.633 for HOLD (return=-0.65%, conf=0.55, correct=True)
2026-01-23 08:41:31,313 - reward_calculator - INFO - Reward: 0.652 for HOLD (return=-1.04%, conf=0.60, correct=True)
2026-01-23 08:41:31,314 - reward_calculator - INFO - Reward: 0.640 for HOLD (return=0.80%, conf=0.60, correct=True)
2026-01-23 08:41:31,315 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.70%, conf=0.59, correct=False)
2026-01-23 08:41:31,317 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.83%, conf=0.58, correct=False)
2026-01-23 08:41:31,318 - reward_calculator - INFO - Reward: -0.800 for SELL (return=2.94%, conf=0.90, correct=False)
2026-01-23 08:41:31,321 - reward_calculator - INFO - Reward: 0.694 for HOLD (return=1.89%, conf=0.55, correct=True)
2026-01-23 08:41:31,324 - reward_calculator - INFO - Reward: 0.679 for HOLD (return=1.58%, conf=0.59, correct=True)
2026-01-23 08:41:31,327 - reward_calculator - INFO - Reward: 0.668 for HOLD (return=1.36%, conf=0.57, correct=True)
2026-01-23 08:41:31,330 - reward_calculator - INFO - Reward: 0.674 for HOLD (return=1.48%, conf=0.57, correct=True)
2026-01-23 08:41:31,335 - reward_calculator - INFO - Reward: 0.677 for HOLD (return=1.54%, conf=0.58, correct=True)
2026-01-23 08:41:31,337 - reward_calculator - INFO - Reward: 0.692 for HOLD (return=1.84%, conf=0.60, correct=True)
2026-01-23 08:41:31,338 - reward_calculator - INFO - Reward: 0.692 for HOLD (return=1.84%, conf=0.60, correct=True)
2026-01-23 08:41:31,340 - reward_calculator - INFO - Reward: 0.630 for HOLD (return=0.61%, conf=0.57, correct=True)
2026-01-23 08:41:31,342 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=4.42%, conf=0.60, correct=False)
2026-01-23 08:41:31,345 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=5.77%, conf=0.59, correct=False)
2026-01-23 08:41:31,346 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=5.09%, conf=0.59, correct=False)
2026-01-23 08:41:31,347 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=4.34%, conf=0.57, correct=False)
2026-01-23 08:41:31,349 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=4.29%, conf=0.57, correct=False)
2026-01-23 08:41:31,396 - reward_calculator - INFO - Reward: 0.683 for HOLD (return=1.67%, conf=0.60, correct=True)
2026-01-23 08:41:31,425 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.02%, conf=0.60, correct=False)
2026-01-23 08:41:31,431 - reward_calculator - INFO - Reward: 0.661 for HOLD (return=1.22%, conf=0.58, correct=True)
2026-01-23 08:41:31,438 - reward_calculator - INFO - Reward: 0.684 for HOLD (return=1.68%, conf=0.55, correct=True)
2026-01-23 08:41:31,439 - backtester - INFO - Progress: 300/300 decisions, accuracy=58.3%
2026-01-23 08:41:31,439 - backtester - INFO - Backtest complete: equal_weights, 300 decisions, accuracy=58.3%, avg_reward=0.237
2026-01-23 08:41:31,439 - __main__ - INFO - 
[2/6] Running Expert Weights - Training...
2026-01-23 08:41:31,440 - backtester - INFO - Starting backtest: expert_weights, 2021-01-25 to 2023-12-29, 300 decisions, RL learning=OFF
2026-01-23 08:41:31,443 - backtester - INFO - Found 719 safe trading days
2026-01-23 08:41:31,445 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.150
2026-01-23 08:41:31,446 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:31,448 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=10.82%, conf=0.50, correct=False)
2026-01-23 08:41:31,449 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.150
2026-01-23 08:41:31,449 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:31,451 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=5.78%, conf=0.59, correct=False)
2026-01-23 08:41:31,452 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.150
2026-01-23 08:41:31,453 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:31,454 - reward_calculator - INFO - Reward: 1.326 for BUY (return=2.52%, conf=0.79, correct=True)
2026-01-23 08:41:31,454 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.150
2026-01-23 08:41:31,454 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:31,455 - reward_calculator - INFO - Reward: 1.341 for BUY (return=2.81%, conf=0.88, correct=True)
2026-01-23 08:41:31,457 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.321
2026-01-23 08:41:31,458 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:31,459 - reward_calculator - INFO - Reward: -0.300 for BUY (return=0.62%, conf=0.90, correct=False)
2026-01-23 08:41:31,462 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.293
2026-01-23 08:41:31,463 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:31,464 - reward_calculator - INFO - Reward: 0.641 for HOLD (return=-0.83%, conf=0.57, correct=True)
2026-01-23 08:41:31,480 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.253
2026-01-23 08:41:31,481 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:31,482 - reward_calculator - INFO - Reward: 0.671 for HOLD (return=-1.41%, conf=0.57, correct=True)
2026-01-23 08:41:31,484 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.241
2026-01-23 08:41:31,485 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:31,486 - reward_calculator - INFO - Reward: 0.621 for HOLD (return=-0.42%, conf=0.56, correct=True)
2026-01-23 08:41:31,488 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.221
2026-01-23 08:41:31,488 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:31,489 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=3.92%, conf=0.58, correct=False)
2026-01-23 08:41:31,491 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.226
2026-01-23 08:41:31,492 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:31,494 - reward_calculator - INFO - Reward: -0.800 for BUY (return=-1.13%, conf=0.90, correct=False)
2026-01-23 08:41:31,498 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.224
2026-01-23 08:41:31,498 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:31,500 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.66%, conf=0.59, correct=False)
2026-01-23 08:41:31,502 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.227
2026-01-23 08:41:31,502 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:31,503 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.35%, conf=0.59, correct=False)
2026-01-23 08:41:31,506 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.227
2026-01-23 08:41:31,506 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:31,508 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.89%, conf=0.58, correct=False)
2026-01-23 08:41:31,511 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.230
2026-01-23 08:41:31,511 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:31,513 - reward_calculator - INFO - Reward: 0.673 for HOLD (return=-1.45%, conf=0.54, correct=True)
2026-01-23 08:41:31,516 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.236
2026-01-23 08:41:31,516 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:31,518 - reward_calculator - INFO - Reward: 0.618 for HOLD (return=-0.36%, conf=0.58, correct=True)
2026-01-23 08:41:31,520 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.223
2026-01-23 08:41:31,520 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:31,522 - reward_calculator - INFO - Reward: 0.646 for HOLD (return=0.92%, conf=0.60, correct=True)
2026-01-23 08:41:31,524 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.197
2026-01-23 08:41:31,524 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:31,526 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.59%, conf=0.58, correct=False)
2026-01-23 08:41:31,529 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.186
2026-01-23 08:41:31,529 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:31,530 - reward_calculator - INFO - Reward: 0.622 for HOLD (return=-0.45%, conf=0.58, correct=True)
2026-01-23 08:41:31,533 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.230
2026-01-23 08:41:31,533 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:31,536 - reward_calculator - INFO - Reward: 0.625 for HOLD (return=0.49%, conf=0.57, correct=True)
2026-01-23 08:41:31,539 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.228
2026-01-23 08:41:31,539 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:31,541 - reward_calculator - INFO - Reward: 0.654 for HOLD (return=1.08%, conf=0.57, correct=True)
2026-01-23 08:41:31,546 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.222
2026-01-23 08:41:31,546 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:31,548 - reward_calculator - INFO - Reward: 0.646 for HOLD (return=0.92%, conf=0.58, correct=True)
2026-01-23 08:41:31,549 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.210
2026-01-23 08:41:31,551 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:31,552 - reward_calculator - INFO - Reward: 0.675 for HOLD (return=1.50%, conf=0.58, correct=True)
2026-01-23 08:41:31,556 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.199
2026-01-23 08:41:31,556 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:31,558 - reward_calculator - INFO - Reward: 0.663 for HOLD (return=1.25%, conf=0.56, correct=True)
2026-01-23 08:41:31,561 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.133
2026-01-23 08:41:31,561 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:31,563 - reward_calculator - INFO - Reward: 0.699 for HOLD (return=1.97%, conf=0.56, correct=True)
2026-01-23 08:41:31,566 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.126
